FILENAME                                                PORTING STATUS
service_plugins/service_smtp.cc                 WORKING        stechew
service_plugins/service_smtp.h                  WORKING        stechew
service_plugins/service_snmp.cc                 WORKING        stechew
service_plugins/service_snmp.h                  WORKING        stechew
service_plugins/service_ssh.cc                  WORKING        stechew
service_plugins/service_ssh.h                   DONE           thopeter
service_plugins/service_ssl.cc                  DONE           thopeter
service_plugins/service_ssl.h                   DONE           thopeter
service_plugins/service_telnet.cc               DONE           thopeter
service_plugins/service_telnet.h                DONE           thopeter
service_plugins/service_tftp.cc                 DONE           thopeter
service_plugins/service_tftp.h                  DONE           thopeter
service_plugins/service_timbuktu.cc             DONE           thopeter
service_plugins/service_tns.cc                  DONE           thopeter
service_plugins/service_util.h                  DONE           thopeter
test/appid_tests.cc                             PARTIAL        thopeter
test/external_apis.cc                           PARTIAL        viroemer
test/external_apis.h                            DONE           thopeter
test/mpse.cc                                    PARTIAL        thopeter
test/session_file.cc                            PARTIAL        thopeter
test/session_file.h                             DONE           thopeter
test/sf_iph.cc                                  PARTIAL        thopeter
util/common_util.h                              DONE           viroemer
util/fw_avltree.cc                              DONE           viroemer
util/fw_avltree.h                               DONE           viroemer
util/ip_funcs.cc                                DONE           viroemer
util/ip_funcs.h                                 DONE           viroemer
util/network_set.cc                             DONE           viroemer
util/network_set.h                              DONE           viroemer
util/output_file.cc                             DONE           viroemer
util/output_file.h                              DONE           viroemer
util/sf_mlmp.cc                                 DONE           viroemer
util/sf_mlmp.h                                  DONE           viroemer
util/sf_multi_mpse.cc                           DONE           viroemer
util/sf_multi_mpse.h                            DONE           viroemer
util/sfksearch.cc                               DONE           viroemer
util/sfksearch.h                                DONE           viroemer
util/sfutil.cc                                  DONE           viroemer
util/sfutil.h                                   DONE           viroemer
